raceLaneInstanceID,timeTakenToCompleteRace,raceInstanceID,laneTypeID,swimmerID,resultTypeID
raceLaneInstanceID0384,,raceInstanceID048,lane08,,
raceLaneInstanceID0385,94.07,raceInstanceID049,lane01,swmr85,result04
raceLaneInstanceID0386,96.06,raceInstanceID049,lane02,swmr19,result01
raceLaneInstanceID0387,95.4,raceInstanceID049,lane03,swmr31,result03
raceLaneInstanceID0388,95.58,raceInstanceID049,lane04,swmr43,result02
raceLaneInstanceID0389,81.22,raceInstanceID049,lane05,swmr83,result05
raceLaneInstanceID0390,,raceInstanceID049,lane06,,
raceLaneInstanceID0391,,raceInstanceID049,lane07,,
raceLaneInstanceID0392,,raceInstanceID049,lane08,,
raceLaneInstanceID0393,,raceInstanceID050,lane01,swmr08,result10
raceLaneInstanceID0394,96.98,raceInstanceID050,lane02,swmr38,result04
raceLaneInstanceID0395,105.65,raceInstanceID050,lane03,swmr50,result01
raceLaneInstanceID0396,101.12,raceInstanceID050,lane04,swmr56,result03
raceLaneInstanceID0397,90.97,raceInstanceID050,lane05,swmr72,result05
raceLaneInstanceID0398,88.18,raceInstanceID050,lane06,swmr80,result06
raceLaneInstanceID0399,103.63,raceInstanceID050,lane07,swmr84,result02
raceLaneInstanceID0400,,raceInstanceID050,lane08,,
raceLaneInstanceID0401,89.38,raceInstanceID051,lane01,swmr09,result03
raceLaneInstanceID0402,88.02,raceInstanceID051,lane02,swmr57,result04
raceLaneInstanceID0403,84.69,raceInstanceID051,lane03,swmr33,result06
raceLaneInstanceID0404,79.16,raceInstanceID051,lane04,swmr63,result07
raceLaneInstanceID0405,87.93,raceInstanceID051,lane05,swmr71,result05
raceLaneInstanceID0406,98.92,raceInstanceID051,lane06,swmr73,result01
raceLaneInstanceID0407,96.81,raceInstanceID051,lane07,swmr79,result02
raceLaneInstanceID0408,,raceInstanceID051,lane08,,
raceLaneInstanceID0409,88.62,raceInstanceID052,lane01,swmr04,result04
raceLaneInstanceID0410,80.71,raceInstanceID052,lane02,swmr28,result06
raceLaneInstanceID0411,86.28,raceInstanceID052,lane03,swmr34,result05
raceLaneInstanceID0412,98.2,raceInstanceID052,lane04,swmr16,result02
raceLaneInstanceID0413,89.33,raceInstanceID052,lane05,swmr74,result03
raceLaneInstanceID0414,99.05,raceInstanceID052,lane06,swmr52,result01
raceLaneInstanceID0415,,raceInstanceID052,lane07,,
raceLaneInstanceID0416,,raceInstanceID052,lane08,,
raceLaneInstanceID0417,77.44,raceInstanceID053,lane01,swmr05,result04
raceLaneInstanceID0418,88.13,raceInstanceID053,lane02,swmr11,result02
raceLaneInstanceID0419,73.37,raceInstanceID053,lane03,swmr23,result07
raceLaneInstanceID0420,72.81,raceInstanceID053,lane04,swmr29,result08
raceLaneInstanceID0421,73.73,raceInstanceID053,lane05,swmr35,result06
raceLaneInstanceID0422,89.01,raceInstanceID053,lane06,swmr47,result01
raceLaneInstanceID0423,74.57,raceInstanceID053,lane07,swmr59,result05
raceLaneInstanceID0424,86.6,raceInstanceID053,lane08,swmr65,result03
raceLaneInstanceID0425,87.54,raceInstanceID054,lane01,swmr24,result03
raceLaneInstanceID0426,91.32,raceInstanceID054,lane02,swmr36,result02
raceLaneInstanceID0427,87.24,raceInstanceID054,lane03,swmr48,result04
raceLaneInstanceID0428,84.25,raceInstanceID054,lane04,swmr54,result05
raceLaneInstanceID0429,81.59,raceInstanceID054,lane05,swmr60,result06
raceLaneInstanceID0430,91.39,raceInstanceID054,lane06,swmr66,result01
raceLaneInstanceID0431,,raceInstanceID054,lane07,,
raceLaneInstanceID0432,,raceInstanceID054,lane08,,
raceLaneInstanceID0433,342.66,raceInstanceID055,lane01,swmr01,result03
raceLaneInstanceID0434,306.02,raceInstanceID055,lane02,swmr07,result06
raceLaneInstanceID0435,362.39,raceInstanceID055,lane03,swmr19,result02
raceLaneInstanceID0436,310.55,raceInstanceID055,lane04,swmr43,result05
raceLaneInstanceID0437,321.81,raceInstanceID055,lane05,swmr67,result04
raceLaneInstanceID0438,366.77,raceInstanceID055,lane06,swmr83,result01
raceLaneInstanceID0439,,raceInstanceID055,lane07,,
raceLaneInstanceID0440,,raceInstanceID055,lane08,,
raceLaneInstanceID0441,311.77,raceInstanceID056,lane01,swmr02,result07
raceLaneInstanceID0442,330.81,raceInstanceID056,lane02,swmr32,result05
raceLaneInstanceID0443,357.32,raceInstanceID056,lane03,swmr38,result03
raceLaneInstanceID0444,381.47,raceInstanceID056,lane04,swmr50,result01
raceLaneInstanceID0445,335.06,raceInstanceID056,lane05,swmr56,result04
raceLaneInstanceID0446,322.08,raceInstanceID056,lane06,swmr68,result06
raceLaneInstanceID0447,374.98,raceInstanceID056,lane07,swmr80,result02
raceLaneInstanceID0448,,raceInstanceID056,lane08,,
raceLaneInstanceID0449,294.3,raceInstanceID057,lane01,swmr03,result03
raceLaneInstanceID0450,265.94,raceInstanceID057,lane02,swmr09,result05
raceLaneInstanceID0451,336.4,raceInstanceID057,lane03,swmr57,result01
raceLaneInstanceID0452,289.02,raceInstanceID057,lane04,swmr69,result04
raceLaneInstanceID0453,305.31,raceInstanceID057,lane05,swmr33,result02
raceLaneInstanceID0454,262.66,raceInstanceID057,lane06,swmr79,result06
raceLaneInstanceID0455,,raceInstanceID057,lane07,,
raceLaneInstanceID0456,,raceInstanceID057,lane08,,
raceLaneInstanceID0457,288.39,raceInstanceID058,lane01,swmr16,result06
raceLaneInstanceID0458,338.58,raceInstanceID058,lane02,swmr64,result02
raceLaneInstanceID0459,302.21,raceInstanceID058,lane03,swmr70,result05
raceLaneInstanceID0460,339.72,raceInstanceID058,lane04,swmr28,result01
raceLaneInstanceID0461,303.98,raceInstanceID058,lane05,swmr40,result03
raceLaneInstanceID0462,303.7,raceInstanceID058,lane06,swmr58,result04
raceLaneInstanceID0463,,raceInstanceID058,lane07,,
raceLaneInstanceID0464,,raceInstanceID058,lane08,,
raceLaneInstanceID0465,302.88,raceInstanceID059,lane01,swmr47,result02
raceLaneInstanceID0466,250.31,raceInstanceID059,lane02,swmr59,result05
raceLaneInstanceID0467,277.43,raceInstanceID059,lane03,swmr65,result03
raceLaneInstanceID0468,277.33,raceInstanceID059,lane04,swmr11,result04
raceLaneInstanceID0469,305.56,raceInstanceID059,lane05,swmr29,result01
raceLaneInstanceID0470,241.42,raceInstanceID059,lane06,swmr35,result06
raceLaneInstanceID0471,,raceInstanceID059,lane07,,
raceLaneInstanceID0472,,raceInstanceID059,lane08,,
raceLaneInstanceID0473,312.11,raceInstanceID060,lane01,swmr48,result02
raceLaneInstanceID0474,284.4,raceInstanceID060,lane02,swmr54,result04
raceLaneInstanceID0475,331.12,raceInstanceID060,lane03,swmr66,result01
raceLaneInstanceID0476,259.17,raceInstanceID060,lane04,swmr36,result05
raceLaneInstanceID0477,296.52,raceInstanceID060,lane05,swmr60,result03
raceLaneInstanceID0478,254.22,raceInstanceID060,lane06,swmr82,result06
raceLaneInstanceID0479,,raceInstanceID060,lane07,,
raceLaneInstanceID0480,,raceInstanceID060,lane08,,
raceLaneInstanceID0481,66.71,raceInstanceID061,lane01,swmr01,result04
raceLaneInstanceID0482,70.77,raceInstanceID061,lane02,swmr07,result01
raceLaneInstanceID0483,69.78,raceInstanceID061,lane03,swmr13,result02
raceLaneInstanceID0484,62.78,raceInstanceID061,lane04,swmr25,result05
raceLaneInstanceID0485,61.37,raceInstanceID061,lane05,swmr37,result06
raceLaneInstanceID0486,67.84,raceInstanceID061,lane06,swmr61,result03
raceLaneInstanceID0487,60.12,raceInstanceID061,lane07,swmr67,result07
raceLaneInstanceID0488,,raceInstanceID061,lane08,,
raceLaneInstanceID0489,63.36,raceInstanceID062,lane01,swmr08,result05
raceLaneInstanceID0490,56.48,raceInstanceID062,lane02,swmr32,result06
raceLaneInstanceID0491,72.84,raceInstanceID062,lane03,swmr38,result03
raceLaneInstanceID0492,76.15,raceInstanceID062,lane04,swmr50,result02
raceLaneInstanceID0493,76.89,raceInstanceID062,lane05,swmr62,result01
raceLaneInstanceID0494,66.58,raceInstanceID062,lane06,swmr84,result04
raceLaneInstanceID0495,54.5,raceInstanceID062,lane07,swmr44,result07
raceLaneInstanceID0496,,raceInstanceID062,lane08,,
raceLaneInstanceID0497,60.64,raceInstanceID063,lane01,swmr03,result03
raceLaneInstanceID0498,67.67,raceInstanceID063,lane02,swmr21,result01
raceLaneInstanceID0499,54.36,raceInstanceID063,lane03,swmr39,result05
raceLaneInstanceID0500,57.7,raceInstanceID063,lane04,swmr71,result04
raceLaneInstanceID0501,61.4,raceInstanceID063,lane05,swmr73,result02
raceLaneInstanceID0502,,raceInstanceID063,lane06,,
raceLaneInstanceID0503,,raceInstanceID063,lane07,,
raceLaneInstanceID0504,,raceInstanceID063,lane08,,
raceLaneInstanceID0505,70.09,raceInstanceID064,lane01,swmr70,result02
raceLaneInstanceID0506,56.86,raceInstanceID064,lane02,swmr22,result05
raceLaneInstanceID0507,65.86,raceInstanceID064,lane03,swmr28,result03
raceLaneInstanceID0508,59.56,raceInstanceID064,lane04,swmr34,result04
raceLaneInstanceID0509,49.19,raceInstanceID064,lane05,swmr40,result06
raceLaneInstanceID0510,71.9,raceInstanceID064,lane06,swmr64,result01
raceLaneInstanceID0511,,raceInstanceID064,lane07,,
raceLaneInstanceID0512,,raceInstanceID064,lane08,,
raceLaneInstanceID0513,58.53,raceInstanceID065,lane01,swmr11,result03
raceLaneInstanceID0514,57.31,raceInstanceID065,lane02,swmr29,result05
raceLaneInstanceID0515,43.32,raceInstanceID065,lane03,swmr59,result07
raceLaneInstanceID0516,58.46,raceInstanceID065,lane04,swmr81,result04
raceLaneInstanceID0517,58.57,raceInstanceID065,lane05,swmr75,result02
raceLaneInstanceID0518,53.09,raceInstanceID065,lane06,swmr77,result06
raceLaneInstanceID0519,60.87,raceInstanceID065,lane07,swmr17,result01
raceLaneInstanceID0520,,raceInstanceID065,lane08,,
raceLaneInstanceID0521,57.16,raceInstanceID066,lane01,swmr30,result04
raceLaneInstanceID0522,61.69,raceInstanceID066,lane02,swmr36,result01
raceLaneInstanceID0523,59.7,raceInstanceID066,lane03,swmr42,result02
raceLaneInstanceID0524,58.82,raceInstanceID066,lane04,swmr76,result03
raceLaneInstanceID0525,52.61,raceInstanceID066,lane05,swmr82,result05
raceLaneInstanceID0526,,raceInstanceID066,lane06,,
raceLaneInstanceID0527,,raceInstanceID066,lane07,,
raceLaneInstanceID0528,,raceInstanceID066,lane08,,
raceLaneInstanceID0529,76.34,raceInstanceID067,lane01,swmr01,result06
raceLaneInstanceID0530,92.26,raceInstanceID067,lane02,swmr07,result01
raceLaneInstanceID0531,72.23,raceInstanceID067,lane03,swmr13,result07
raceLaneInstanceID0532,88.09,raceInstanceID067,lane04,swmr25,result03
raceLaneInstanceID0533,82.02,raceInstanceID067,lane05,swmr31,result05
raceLaneInstanceID0534,,raceInstanceID067,lane06,swmr37,result10
raceLaneInstanceID0535,92.24,raceInstanceID067,lane07,swmr49,result02
raceLaneInstanceID0536,87.11,raceInstanceID067,lane08,swmr55,result04
raceLaneInstanceID0537,83.48,raceInstanceID068,lane01,swmr02,result05
raceLaneInstanceID0538,97.58,raceInstanceID068,lane02,swmr20,result01
raceLaneInstanceID0539,92.41,raceInstanceID068,lane03,swmr68,result04
raceLaneInstanceID0540,97.01,raceInstanceID068,lane04,swmr72,result02
raceLaneInstanceID0541,82.28,raceInstanceID068,lane05,swmr78,result06
raceLaneInstanceID0542,76.36,raceInstanceID068,lane06,swmr80,result07
raceLaneInstanceID0543,96.71,raceInstanceID068,lane07,swmr26,result03
raceLaneInstanceID0544,,raceInstanceID068,lane08,,
raceLaneInstanceID0545,67.14,raceInstanceID069,lane01,swmr03,result07
raceLaneInstanceID0546,82.54,raceInstanceID069,lane02,swmr09,result03
raceLaneInstanceID0547,80.16,raceInstanceID069,lane03,swmr21,result04
raceLaneInstanceID0548,70.39,raceInstanceID069,lane04,swmr27,result05
raceLaneInstanceID0549,83.29,raceInstanceID069,lane05,swmr39,result02
raceLaneInstanceID0550,70.0,raceInstanceID069,lane06,swmr45,result06
raceLaneInstanceID0551,84.05,raceInstanceID069,lane07,swmr69,result01
raceLaneInstanceID0552,,raceInstanceID069,lane08,,
raceLaneInstanceID0553,75.65,raceInstanceID070,lane01,swmr10,result05
raceLaneInstanceID0554,74.97,raceInstanceID070,lane02,swmr16,result06
raceLaneInstanceID0555,88.0,raceInstanceID070,lane03,swmr46,result02
raceLaneInstanceID0556,82.17,raceInstanceID070,lane04,swmr74,result04
raceLaneInstanceID0557,91.71,raceInstanceID070,lane05,swmr52,result01
raceLaneInstanceID0558,87.45,raceInstanceID070,lane06,swmr58,result03
raceLaneInstanceID0559,,raceInstanceID070,lane07,,
raceLaneInstanceID0560,,raceInstanceID070,lane08,,
raceLaneInstanceID0561,77.02,raceInstanceID071,lane01,swmr41,result02
raceLaneInstanceID0562,81.5,raceInstanceID071,lane02,swmr47,result01
raceLaneInstanceID0563,68.29,raceInstanceID071,lane03,swmr53,result04
raceLaneInstanceID0564,65.07,raceInstanceID071,lane04,swmr81,result05
raceLaneInstanceID0565,70.21,raceInstanceID071,lane05,swmr75,result03
raceLaneInstanceID0566,63.47,raceInstanceID071,lane06,swmr77,result06
raceLaneInstanceID0567,,raceInstanceID071,lane07,,
raceLaneInstanceID0568,,raceInstanceID071,lane08,,
raceLaneInstanceID0569,73.25,raceInstanceID072,lane01,swmr06,result03
raceLaneInstanceID0570,71.98,raceInstanceID072,lane02,swmr54,result04
raceLaneInstanceID0571,65.94,raceInstanceID072,lane03,swmr60,result06
raceLaneInstanceID0572,76.12,raceInstanceID072,lane04,swmr12,result02
raceLaneInstanceID0573,71.49,raceInstanceID072,lane05,swmr30,result05
raceLaneInstanceID0574,76.34,raceInstanceID072,lane06,swmr76,result01
raceLaneInstanceID0575,,raceInstanceID072,lane07,,
raceLaneInstanceID0576,,raceInstanceID072,lane08,,
raceLaneInstanceID0577,98.25,raceInstanceID073,lane01,swmr19,result05
raceLaneInstanceID0578,105.81,raceInstanceID073,lane02,swmr43,result04
raceLaneInstanceID0579,97.38,raceInstanceID073,lane03,swmr67,result06
raceLaneInstanceID0580,112.44,raceInstanceID073,lane04,swmr49,result01
raceLaneInstanceID0581,111.18,raceInstanceID073,lane05,swmr61,result03
raceLaneInstanceID0582,112.4,raceInstanceID073,lane06,swmr55,result02
raceLaneInstanceID0583,,raceInstanceID073,lane07,,
raceLaneInstanceID0584,,raceInstanceID073,lane08,,
raceLaneInstanceID0585,91.73,raceInstanceID074,lane01,swmr02,result05
raceLaneInstanceID0586,105.12,raceInstanceID074,lane02,swmr14,result02
raceLaneInstanceID0587,94.25,raceInstanceID074,lane03,swmr20,result04
raceLaneInstanceID0588,105.25,raceInstanceID074,lane04,swmr32,result01
raceLaneInstanceID0589,82.77,raceInstanceID074,lane05,swmr56,result07
raceLaneInstanceID0590,86.95,raceInstanceID074,lane06,swmr62,result06
raceLaneInstanceID0591,104.79,raceInstanceID074,lane07,swmr68,result03
raceLaneInstanceID0592,,raceInstanceID074,lane08,,
raceLaneInstanceID0593,102.33,raceInstanceID075,lane01,swmr33,result01
raceLaneInstanceID0594,101.47,raceInstanceID075,lane02,swmr27,result03
raceLaneInstanceID0595,91.2,raceInstanceID075,lane03,swmr51,result04
raceLaneInstanceID0596,88.38,raceInstanceID075,lane04,swmr69,result05
raceLaneInstanceID0597,85.53,raceInstanceID075,lane05,swmr45,result06
raceLaneInstanceID0598,101.49,raceInstanceID075,lane06,swmr15,result02
raceLaneInstanceID0599,,raceInstanceID075,lane07,,
raceLaneInstanceID0600,,raceInstanceID075,lane08,,
raceLaneInstanceID0601,88.53,raceInstanceID076,lane01,swmr04,result04
raceLaneInstanceID0602,79.19,raceInstanceID076,lane02,swmr22,result06
raceLaneInstanceID0603,106.31,raceInstanceID076,lane03,swmr10,result01
raceLaneInstanceID0604,99.91,raceInstanceID076,lane04,swmr40,result02
raceLaneInstanceID0605,75.56,raceInstanceID076,lane05,swmr46,result08
raceLaneInstanceID0606,87.09,raceInstanceID076,lane06,swmr58,result05
raceLaneInstanceID0607,77.34,raceInstanceID076,lane07,swmr64,result07
raceLaneInstanceID0608,90.51,raceInstanceID076,lane08,swmr70,result03
raceLaneInstanceID0609,80.98,raceInstanceID077,lane01,swmr35,result03
raceLaneInstanceID0610,81.15,raceInstanceID077,lane02,swmr53,result02
raceLaneInstanceID0611,63.47,raceInstanceID077,lane03,swmr65,result06
raceLaneInstanceID0612,79.39,raceInstanceID077,lane04,swmr05,result04
raceLaneInstanceID0613,69.96,raceInstanceID077,lane05,swmr23,result05
raceLaneInstanceID0614,86.22,raceInstanceID077,lane06,swmr41,result01
raceLaneInstanceID0615,,raceInstanceID077,lane07,,
raceLaneInstanceID0616,,raceInstanceID077,lane08,,
raceLaneInstanceID0617,70.37,raceInstanceID078,lane01,swmr06,result07
raceLaneInstanceID0618,70.96,raceInstanceID078,lane02,swmr12,result06
raceLaneInstanceID0619,92.47,raceInstanceID078,lane03,swmr24,result01
raceLaneInstanceID0620,78.63,raceInstanceID078,lane04,swmr48,result04
raceLaneInstanceID0621,85.08,raceInstanceID078,lane05,swmr66,result03
raceLaneInstanceID0622,72.99,raceInstanceID078,lane06,swmr82,result05
raceLaneInstanceID0623,87.19,raceInstanceID078,lane07,swmr18,result02
raceLaneInstanceID0624,,raceInstanceID078,lane08,,
raceLaneInstanceID0625,83.85,raceInstanceID079,lane01,swmr85,result06
raceLaneInstanceID0626,99.08,raceInstanceID079,lane02,swmr19,result02
raceLaneInstanceID0627,91.89,raceInstanceID079,lane03,swmr31,result03
raceLaneInstanceID0628,84.3,raceInstanceID079,lane04,swmr43,result05
raceLaneInstanceID0629,103.28,raceInstanceID079,lane05,swmr83,result01
raceLaneInstanceID0630,91.05,raceInstanceID079,lane06,,
raceLaneInstanceID0631,,raceInstanceID079,lane07,,
raceLaneInstanceID0632,,raceInstanceID079,lane08,,
raceLaneInstanceID0633,93.59,raceInstanceID080,lane01,swmr08,result04
raceLaneInstanceID0634,88.1,raceInstanceID080,lane02,swmr38,result05
raceLaneInstanceID0635,84.43,raceInstanceID080,lane03,swmr50,result06
raceLaneInstanceID0636,104.16,raceInstanceID080,lane04,swmr56,result01
raceLaneInstanceID0637,101.55,raceInstanceID080,lane05,swmr72,result02
raceLaneInstanceID0638,96.88,raceInstanceID080,lane06,swmr80,result03
raceLaneInstanceID0639,,raceInstanceID080,lane07,swmr84,result11
raceLaneInstanceID0640,,raceInstanceID080,lane08,,
raceLaneInstanceID0641,97.49,raceInstanceID081,lane01,swmr09,result01
raceLaneInstanceID0642,97.19,raceInstanceID081,lane02,swmr57,result02
raceLaneInstanceID0643,95.5,raceInstanceID081,lane03,swmr33,result04
raceLaneInstanceID0644,93.4,raceInstanceID081,lane04,swmr63,result05
raceLaneInstanceID0645,75.68,raceInstanceID081,lane05,swmr71,result07
raceLaneInstanceID0646,92.12,raceInstanceID081,lane06,swmr73,result06
raceLaneInstanceID0647,96.69,raceInstanceID081,lane07,swmr79,result03
raceLaneInstanceID0648,,raceInstanceID081,lane08,,
raceLaneInstanceID0649,91.85,raceInstanceID082,lane01,swmr04,result03
raceLaneInstanceID0650,99.87,raceInstanceID082,lane02,swmr28,result01
raceLaneInstanceID0651,78.16,raceInstanceID082,lane03,swmr34,result06
raceLaneInstanceID0652,88.13,raceInstanceID082,lane04,swmr16,result04
raceLaneInstanceID0653,97.08,raceInstanceID082,lane05,swmr74,result02
raceLaneInstanceID0654,85.17,raceInstanceID082,lane06,swmr52,result05
raceLaneInstanceID0655,,raceInstanceID082,lane07,,
raceLaneInstanceID0656,,raceInstanceID082,lane08,,
raceLaneInstanceID0657,82.68,raceInstanceID083,lane01,swmr05,result06
raceLaneInstanceID0658,91.09,raceInstanceID083,lane02,swmr11,result01
raceLaneInstanceID0659,,raceInstanceID083,lane03,swmr23,result10
raceLaneInstanceID0660,87.71,raceInstanceID083,lane04,swmr29,result02
raceLaneInstanceID0661,87.07,raceInstanceID083,lane05,swmr35,result04
raceLaneInstanceID0662,82.44,raceInstanceID083,lane06,swmr47,result07
raceLaneInstanceID0663,87.47,raceInstanceID083,lane07,swmr59,result03
raceLaneInstanceID0664,85.5,raceInstanceID083,lane08,swmr65,result05
raceLaneInstanceID0665,88.11,raceInstanceID084,lane01,swmr24,result02
raceLaneInstanceID0666,83.29,raceInstanceID084,lane02,swmr36,result06
raceLaneInstanceID0667,91.11,raceInstanceID084,lane03,swmr48,result01
raceLaneInstanceID0668,83.67,raceInstanceID084,lane04,swmr54,result04
raceLaneInstanceID0669,83.61,raceInstanceID084,lane05,swmr60,result05
raceLaneInstanceID0670,84.3,raceInstanceID084,lane06,swmr66,result03
raceLaneInstanceID0671,,raceInstanceID084,lane07,,
raceLaneInstanceID0672,,raceInstanceID084,lane08,,
raceLaneInstanceID0673,368.1,raceInstanceID085,lane01,swmr01,result01
raceLaneInstanceID0674,301.33,raceInstanceID085,lane02,swmr07,result05
raceLaneInstanceID0675,313.78,raceInstanceID085,lane03,swmr19,result04
raceLaneInstanceID0676,315.96,raceInstanceID085,lane04,swmr43,result03
raceLaneInstanceID0677,337.39,raceInstanceID085,lane05,swmr67,result02
raceLaneInstanceID0678,289.74,raceInstanceID085,lane06,swmr83,result06
raceLaneInstanceID0679,,raceInstanceID085,lane07,,
raceLaneInstanceID0680,,raceInstanceID085,lane08,,
raceLaneInstanceID0681,394.33,raceInstanceID086,lane01,swmr02,result02
raceLaneInstanceID0682,398.18,raceInstanceID086,lane02,swmr32,result01
raceLaneInstanceID0683,316.46,raceInstanceID086,lane03,swmr38,result05
raceLaneInstanceID0684,391.8,raceInstanceID086,lane04,swmr50,result03
raceLaneInstanceID0685,310.01,raceInstanceID086,lane05,swmr56,result06
raceLaneInstanceID0686,309.93,raceInstanceID086,lane06,swmr68,result07
raceLaneInstanceID0687,385.99,raceInstanceID086,lane07,swmr80,result04
raceLaneInstanceID0688,,raceInstanceID086,lane08,,
raceLaneInstanceID0689,315.11,raceInstanceID087,lane01,swmr03,result04
raceLaneInstanceID0690,359.88,raceInstanceID087,lane02,swmr09,result01
raceLaneInstanceID0691,334.7,raceInstanceID087,lane03,swmr57,result03
raceLaneInstanceID0692,268.9,raceInstanceID087,lane04,swmr69,result06
raceLaneInstanceID0693,301.27,raceInstanceID087,lane05,swmr33,result05
raceLaneInstanceID0694,339.16,raceInstanceID087,lane06,swmr79,result02
raceLaneInstanceID0695,,raceInstanceID087,lane07,,
raceLaneInstanceID0696,,raceInstanceID087,lane08,,
raceLaneInstanceID0697,301.68,raceInstanceID088,lane01,swmr16,result04
raceLaneInstanceID0698,,raceInstanceID088,lane02,swmr64,result09
raceLaneInstanceID0699,335.1,raceInstanceID088,lane03,swmr70,result02
raceLaneInstanceID0700,326.87,raceInstanceID088,lane04,swmr28,result03
raceLaneInstanceID0701,363.39,raceInstanceID088,lane05,swmr40,result01
raceLaneInstanceID0702,273.03,raceInstanceID088,lane06,swmr58,result05
raceLaneInstanceID0703,,raceInstanceID088,lane07,,
raceLaneInstanceID0704,,raceInstanceID088,lane08,,
raceLaneInstanceID0705,296.79,raceInstanceID089,lane01,swmr47,result03
raceLaneInstanceID0706,245.84,raceInstanceID089,lane02,swmr59,result05
raceLaneInstanceID0707,317.78,raceInstanceID089,lane03,swmr65,result01
raceLaneInstanceID0708,305.15,raceInstanceID089,lane04,swmr11,result02
raceLaneInstanceID0709,253.79,raceInstanceID089,lane05,swmr29,result04
raceLaneInstanceID0710,244.91,raceInstanceID089,lane06,swmr35,result06
raceLaneInstanceID0711,,raceInstanceID089,lane07,,
raceLaneInstanceID0712,,raceInstanceID089,lane08,,
raceLaneInstanceID0713,272.19,raceInstanceID090,lane01,swmr48,result06
raceLaneInstanceID0714,279.7,raceInstanceID090,lane02,swmr54,result05
raceLaneInstanceID0715,301.31,raceInstanceID090,lane03,swmr66,result03
raceLaneInstanceID0716,320.66,raceInstanceID090,lane04,swmr36,result01
raceLaneInstanceID0717,310.07,raceInstanceID090,lane05,swmr60,result02
raceLaneInstanceID0718,291.83,raceInstanceID090,lane06,swmr82,result04
raceLaneInstanceID0719,,raceInstanceID090,lane07,,
raceLaneInstanceID0720,,raceInstanceID090,lane08,,
raceLaneInstanceID0721,55.91,raceInstanceID091,lane01,swmr01,result07
raceLaneInstanceID0722,66.84,raceInstanceID091,lane02,swmr07,result02
raceLaneInstanceID0723,60.87,raceInstanceID091,lane03,swmr13,result03
raceLaneInstanceID0724,58.77,raceInstanceID091,lane04,swmr25,result05
raceLaneInstanceID0725,72.99,raceInstanceID091,lane05,swmr37,result01
raceLaneInstanceID0726,59.86,raceInstanceID091,lane06,swmr61,result04
raceLaneInstanceID0727,56.22,raceInstanceID091,lane07,swmr67,result06
raceLaneInstanceID0728,,raceInstanceID091,lane08,,
raceLaneInstanceID0729,59.2,raceInstanceID092,lane01,swmr08,result06
raceLaneInstanceID0730,63.52,raceInstanceID092,lane02,swmr32,result03
raceLaneInstanceID0731,73.22,raceInstanceID092,lane03,swmr38,result01
raceLaneInstanceID0732,72.33,raceInstanceID092,lane04,swmr50,result02
raceLaneInstanceID0733,63.19,raceInstanceID092,lane05,swmr62,result04
raceLaneInstanceID0734,60.0,raceInstanceID092,lane06,swmr84,result05
raceLaneInstanceID0735,56.6,raceInstanceID092,lane07,swmr44,result07
raceLaneInstanceID0736,,raceInstanceID092,lane08,,
raceLaneInstanceID0737,52.07,raceInstanceID093,lane01,swmr03,result04
raceLaneInstanceID0738,65.23,raceInstanceID093,lane02,swmr21,result02
raceLaneInstanceID0739,50.56,raceInstanceID093,lane03,swmr39,result05
raceLaneInstanceID0740,66.11,raceInstanceID093,lane04,swmr71,result01
raceLaneInstanceID0741,53.65,raceInstanceID093,lane05,swmr73,result03
raceLaneInstanceID0742,,raceInstanceID093,lane06,,
raceLaneInstanceID0743,,raceInstanceID093,lane07,,
raceLaneInstanceID0744,,raceInstanceID093,lane08,,
raceLaneInstanceID0745,50.84,raceInstanceID094,lane01,swmr70,result04
raceLaneInstanceID0746,58.39,raceInstanceID094,lane02,swmr22,result02
raceLaneInstanceID0747,49.08,raceInstanceID094,lane03,swmr28,result06
raceLaneInstanceID0748,65.64,raceInstanceID094,lane04,swmr34,result01
raceLaneInstanceID0749,54.44,raceInstanceID094,lane05,swmr40,result03
raceLaneInstanceID0750,49.24,raceInstanceID094,lane06,swmr64,result05
raceLaneInstanceID0751,,raceInstanceID094,lane07,,
raceLaneInstanceID0752,,raceInstanceID094,lane08,,
raceLaneInstanceID0753,53.91,raceInstanceID095,lane01,swmr11,result02
raceLaneInstanceID0754,45.79,raceInstanceID095,lane02,swmr29,result05
raceLaneInstanceID0755,59.11,raceInstanceID095,lane03,swmr59,result01
raceLaneInstanceID0756,43.52,raceInstanceID095,lane04,swmr81,result07
raceLaneInstanceID0757,45.81,raceInstanceID095,lane05,swmr75,result04
raceLaneInstanceID0758,45.61,raceInstanceID095,lane06,swmr77,result06
raceLaneInstanceID0759,50.01,raceInstanceID095,lane07,swmr17,result03
raceLaneInstanceID0760,,raceInstanceID095,lane08,,
raceLaneInstanceID0761,46.0,raceInstanceID096,lane01,swmr30,result05
raceLaneInstanceID0762,53.0,raceInstanceID096,lane02,swmr36,result02
raceLaneInstanceID0763,61.19,raceInstanceID096,lane03,swmr42,result01
raceLaneInstanceID0764,48.01,raceInstanceID096,lane04,swmr76,result03
raceLaneInstanceID0765,47.14,raceInstanceID096,lane05,swmr82,result04
raceLaneInstanceID0766,,raceInstanceID096,lane06,,
raceLaneInstanceID0767,,raceInstanceID096,lane07,,
raceLaneInstanceID0768,,raceInstanceID096,lane08,,
raceLaneInstanceID0769,92.79,raceInstanceID097,lane01,swmr01,result03
